CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    289   3       -1.0931938595E-04 8.3E-06    34 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    290   3       -1.0931938595E-04 8.3E-06    39 0.0E+00    6 F  F
    291   3       -1.0931938595E-04 8.3E-06    39 0.0E+00    1 F  F
    292   3       -1.0931938588E-04 8.3E-06    36 1.2E-07    1 T  T
    296   3       -1.0882996307E-04 8.3E-06    33 1.2E+03      T  T
    300   3       -5.5504752964E-05 8.3E-06    31 0.0E+00    3 F  F
    301   3       -5.5504752964E-05 8.3E-06    31 0.0E+00    1 F  F
    306   3       -5.5504752959E-05 8.3E-06    31 0.0E+00      T  T
    311   3       -3.3911742705E-05 6.0E-06    26 1.2E+04      T  T
    312   3       -3.3911742705E-05 4.5E-06    26 0.0E+00    1 F  F
    313   3       -3.3911742667E-05 4.5E-06    26 3.7E-09    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    316   3       -3.3911742667E-05 4.2E-06    27 6.0E-08      F  F
    321   3       -3.3911742667E-05 4.2E-06    27 0.0E+00      T  T
    326   3       -3.3911633580E-05 4.9E-06    25 0.0E+00      T  T
    331   3       -3.3911633580E-05 4.9E-06    29 0.0E+00      T  T
    336   3       -3.3911633553E-05 4.2E-06    28 6.0E-08      F  F
    341   3       -3.3911633553E-05 4.2E-06    27 0.0E+00      T  T
    346   3       -3.3911633553E-05 6.5E-06    25 1.9E-09      F  F
    351   3       -3.3911633553E-05 7.8E-04    28 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -3.391163347938E-05
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    361   3       -3.3911633479E-05 4.2E-06    28 0.0E+00      T  T
    366   3       -3.3911633479E-05 4.2E-06    26 0.0E+00      F  F
    371   3       -3.3911633479E-05 4.4E-04    24 2.3E-10      F  F
    376   3       -3.3911633479E-05 4.2E-06    26 0.0E+00      T  T
    381   3       -3.3911633479E-05 4.2E-06    27 0.0E+00      F  F
    386   3       -3.3911633479E-05 4.2E-06    28 0.0E+00      T  T
    391   3       -3.3911633465E-05 7.8E-04    28 0.0E+00      T  T
    396   3       -3.3911633465E-05 4.2E-06    28 0.0E+00      T  T
    401   3       -3.3911200827E-05 5.5E-06    26 0.0E+00      T  T
    406   3       -3.3480750067E-05 4.2E-06    25 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    411   3       -3.3480750067E-05 4.2E-06    30 4.7E-08      T  T
    416   3       -3.3480637839E-05 4.2E-06    25 0.0E+00      F  F
    421   3       -3.3480637839E-05 4.2E-06    24 0.0E+00      T  T
    426   3       -3.3480637839E-05 4.2E-06    28 1.5E-08      T  T
    431   3       -3.3480517602E-05 4.2E-06    28 0.0E+00      F  F
    436   3       -3.3480517601E-05 4.2E-06    24 1.0E-05      T  T
    437   3       -2.8645794440E-05 4.2E-06    24 1.0E+00    1 T  T
    438   3       -2.8645794440E-05 4.2E-06    24 0.0E+00    6 F  F
    439   3       -2.8645794440E-05 4.2E-06    24 0.0E+00    2 F  F
    440   3       -2.8228499505E-05 4.2E-06    23 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    441   3       -2.8228499505E-05 3.5E-06    26 0.0E+00    3 F  F
    442   3       -2.8228499505E-05 3.5E-06    25 0.0E+00    1 F  F
    443   3       -2.8228499465E-05 3.5E-06    24 4.5E-08    1 F  F
    446   3       -2.8228499465E-05 3.5E-06    23 6.0E-08      F  F
    451   3       -2.8228499465E-05 3.5E-06    26 0.0E+00      T  T
    456   3       -2.8228499458E-05 3.5E-06    24 6.0E-08      T  T
    461   3       -2.8228431519E-05 3.5E-06    26 0.0E+00      F  F
    466   3       -2.8228363540E-05 3.5E-06    27 5.9E-04      F  F
    471   3       -2.8228363500E-05 3.5E-06    25 0.0E+00      F  F
    476   3       -2.8228365509E-05 2.3E-02    28 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    480   3       -2.7331397091E-05 4.2E-06    25 1.0E+00    2 T  T
    481   3       -2.7331397091E-05 2.3E-06    27 0.0E+00    7 F  F
    482   3       -2.7331397091E-05 2.3E-06    26 0.0E+00    1 F  F
    483   3       -2.7331397091E-05 2.3E-06    25 9.6E-12    1 T  T
    486   3       -2.7331397091E-05 2.3E-06    24 0.0E+00      F  F
    491   3       -2.7331397091E-05 2.3E-06    24 0.0E+00      F  F
    496   3       -2.7331397091E-05 2.3E-06    24 0.0E+00      F  F
    501   3       -2.7331397091E-05 2.3E-06    24 0.0E+00      F  F
    506   3       -2.7331397091E-05 2.3E-06    24 0.0E+00      F  F
    510   3       -2.7331397091E-05 2.3E-06    24
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.2614899696E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.2603808980E+06 (After pre-processing)
      2   0        9.8836974206E+00 (After scaling)
      5   0     1  9.7413587353E-01               0.0E+00      F  F
      8   1     1  9.7204459713E-01 1.4E-05    60 0.0E+00    1 F  F
      9   1     1  9.2590944697E-01 6.3E-02     1 1.0E+00    1 T  T
     10   1     1  9.2590944697E-01 3.3E-05    59 0.0E+00    1 F  F
     11   1     1  9.2590944697E-01 1.3E-01    59 0.0E+00    2 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     12   1     1  9.2590944598E-01 1.3E-01    59 3.7E-09    1 T  T
     16   1     1  6.3367682115E-01 1.3E-01    57 1.0E+00      F  F
 
 ** Feasible solution. Value of objective =  -5.723568984725E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     21   3       -5.4486830732E-04 4.7E-05    54 3.2E+02      T  T
     25   3       -5.0191847412E-04 3.3E-05    50 1.0E+00    2 T  T
     26   3       -3.5699640815E-04 3.3E-05    51 1.0E+00    4 T  T
     27   3       -2.8185444944E-04 1.9E-02    50 3.5E-01    9 F  F
     28   3       -2.6898457893E-04 1.5E-05    51 1.0E+00    5 T  T
     29   3       -2.3712082432E-04 1.7E-05    49 1.0E+00    3 T  T
     30   3       -1.0914373139E-04 3.3E-02    49 1.0E+00    5 T  T
     31   3       -9.1099393162E-05 1.1E-02    46 2.4E-01   11 T  T
     32   3       -9.1099393162E-05 3.3E-02    49 0.0E+00   11 F  F
     33   3       -9.1099554601E-05 3.5E-02    50 0.0E+00    5 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     34   3       -9.1099430116E-05 5.9E-06    48 2.4E-05    2 F  F
     35   3       -8.6834524481E-05 5.9E-06    46 1.0E+00    1 T  T
     36   3       -8.6834524481E-05 5.2E-06    49 0.0E+00    2 F  F
     37   3       -8.6834524481E-05 5.2E-06    49 0.0E+00    1 F  F
     41   3       -8.6834524480E-05 4.2E-06    46 6.0E-08      F  F
     46   3       -7.0416476725E-05 4.2E-06    44 2.7E+04      T  T
     48   3       -6.4592148073E-05 4.2E-06    43 0.0E+00    3 F  F
     49   3       -6.4592148073E-05 4.2E-06    44 9.1E-13    1 F  F
     51   3       -6.4592148073E-05 4.2E-06    41 9.5E-07      F  F
     56   3       -6.4592148072E-05 4.2E-06    43 6.0E-08      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     61   3       -6.4591913858E-05 4.2E-06    42 1.0E+00      F  F
     66   3       -6.4591913753E-05 4.2E-06    43 4.5E-04      F  F
     71   3       -3.7977286242E-05 4.2E-06    39 5.1E+04      T  T
     75   3       -2.3916957407E-05 3.3E-02    35 1.0E+00    2 T  T
     76   3       -2.3916957407E-05 4.2E-06    42 0.0E+00    8 F  F
     77   3       -2.3916957407E-05 4.2E-06    39 0.0E+00    3 F  F
     78   3       -2.3916957374E-05 4.2E-06    38 6.0E-08    1 F  F
     81   3       -2.3916956940E-05 4.2E-06    30 0.0E+00      T  T
     86   3       -2.3916956940E-05 4.2E-06    35 0.0E+00      T  T
     91   3       -2.3916956938E-05 4.2E-06    30 3.7E-09      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     96   3       -2.3916956938E-05 3.5E-04    34 6.0E-13      T  T
    101   3       -2.3916956938E-05 4.2E-06    29 0.0E+00      T  T
    106   3       -2.3916956938E-05 4.3E-04    33 0.0E+00      T  T
    111   3       -2.3916956938E-05 4.2E-04    32 0.0E+00      F  F
    116   3       -2.3916956938E-05 4.2E-04    32 0.0E+00      F  F
    121   3       -2.3916956938E-05 4.2E-04    32 0.0E+00      F  F
    124   3       -2.3916956938E-05 4.2E-04    32
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4581735970E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      120
                                Post-triangular equations:     272
      1   0        2.0000000744E-01 (After pre-processing)
      2   0        2.3841862817E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        0.0000000000E+00 0.0E+00     0 0.0E+00    0 F  T
      4   3        0.0000000000E+00 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1683506424E-08 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        9.5528776001E-09 (After pre-processing)
      2   0        2.2537527400E-14 (After scaling)
 
 ** Feasible solution. Value of objective =    15373908.3333
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.5473371267E+07 1.5E+05     5 1.0E+00    1 T  T
      4   3        1.6573679967E+07 9.2E+05    27 1.0E+00    7 T  T
      5   3        1.6573679967E+07 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6298176281E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      121
                                Post-triangular equations:     272
      1   0        2.0000000158E-01 (After pre-processing)
      2   0        2.3841861860E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    16573679.8667
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.6573679867E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        1.6573679867E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        9.3857120199E+04 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        9.3857120024E+04 (After pre-processing)
      2   0        1.7901825290E-01 (After scaling)
      4   1     1  1.7901735784E-01 2.1E-02    30 1.0E+00    3 T  T
      5   1     1  8.3157173658E-02 2.1E-02    27 1.0E+00    4 T  T
 
 ** Feasible solution. Value of objective =  -0.314781728991
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3       -1.0819319557E-01 3.3E-02    59 7.2E-01   18 F  F
      7   3       -4.0187956885E-02 1.9E+04    55 6.8E-01   11 T  T
      8   3       -3.6867985760E-03 3.3E-02    55 1.0E+00   10 T  T
      9   3       -3.5715861168E-03 3.3E-02     3 3.1E-02    3 F  F
     10   3       -3.5715860634E-03 3.3E-02    29 0.0E+00    4 F  F
     11   3       -3.5715860634E-03 3.3E-02     2 0.0E+00    1 F  F
     16   3       -3.5715860634E-03 3.3E-02     2 0.0E+00      T  T
     21   3       -3.5715860634E-03 3.3E-02     2 0.0E+00      T  T
     26   3       -3.5715860634E-03 3.3E-02     2 0.0E+00      T  T
     31   3       -3.5715860634E-03 3.3E-02     2 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     36   3       -3.5715859309E-03 3.3E-02     2 0.0E+00      T  T
     41   3       -3.5713146636E-03 3.3E-02     2 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     45   0        6.6266313610E-10
 
 ** Feasible solution. Value of objective =  -3.571314651157E-03
     50   0        6.3024820343E-10               2.4E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     51   3       -3.5713146512E-03 3.3E-02     2 0.0E+00      T  T
     56   3       -3.5713146512E-03 3.3E-02     2 0.0E+00      T  T
     61   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     66   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     71   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     76   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     81   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     85   3       -3.5713146512E-03 2.5E-03     4
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.9111666667E+04 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        3.9111666667E+04 (After pre-processing)
      2   0        3.0382283529E+00 (After scaling)
      5   0     0  2.0953502192E+00               0.0E+00      F  F
     10   0     2  1.3096026565E+00               0.0E+00      F  F
     15   0     5  1.3096026565E+00               0.0E+00      F  F
     17   1     5  1.2560792862E+00 6.7E-01     8 0.0E+00    3 F  F
     18   1     5  1.2560792862E+00 1.0E+00     6 0.0E+00    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     21   1     3  7.2198930313E-01 6.7E-01     4 2.2E-01      T  T
     25   1     1  1.0539673986E-02 1.0E-02     2 0.0E+00    1 F  F
     26   1     1  1.0539673986E-02 0.0E+00     1 2.4E-11    1 T  T
     31   1     1  1.0539673983E-02 2.0E+00    24 2.1E-13      F  F
 
 ** Feasible solution. Value of objective =  -3.171189952100E-03
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     36   3       -3.1711899496E-03 1.9E-03     2 0.0E+00      T  T
     41   3       -3.1354607765E-03 2.3E-03     4 0.0E+00      T  T
     45   3       -3.4171297177E-17 0.0E+00     1
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6413063409E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      120
                                Post-triangular equations:     272
      1   0        2.0000000762E-01 (After pre-processing)
      2   0        1.7881452914E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        0.0000000000E+00 0.0E+00     0 0.0E+00    0 F  T
      4   3        0.0000000000E+00 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.1680453339E-08 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        2.6907425144E-08 (After pre-processing)
      2   0        9.1041265552E-14 (After scaling)
 
 ** Feasible solution. Value of objective =    17435266.5609
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.7510855904E+07 1.8E+05     9 1.0E+00    2 T  T
      4   3        1.7804375317E+07 2.0E+08     9 1.0E+00    8 T  T
      5   3        1.7804375317E+07 1.2E+05    30 0.0E+00   13 F  F
      6   3        1.7804375317E+07 1.2E+05    27 0.0E+00    5 F  F
      7   3        1.7804375317E+07 1.2E+05    23 0.0E+00    2 F  F
      8   3        1.7804375317E+07 1.2E+05    23 3.7E-09    1 T  T
     11   3        1.7831679295E+07 1.3E+05    22 1.1E-07      T  T
     16   3        1.8807855073E+07 3.1E+04     7 0.0E+00      T  T
     17   3        1.9076409623E+07 1.2E+05    12 1.0E+00    3 T  T
     18   3        1.9076409623E+07 9.2E+04     2 0.0E+00    2 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     19   3        1.9155981524E+07 9.2E+04     4 1.0E+00    3 T  T
     20   3        1.9155981524E+07 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.7620679901E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      121
                                Post-triangular equations:     188
      1   0        2.0000000474E-01 (After pre-processing)
      2   0        1.7881395792E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    19155981.4240
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.9155981424E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        1.9155981424E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.0614288020E+05 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        1.0614288002E+05 (After pre-processing)
      2   0        2.0245148005E-01 (After scaling)
      5   1     1  1.9903560364E-01 2.1E-02    30 1.0E+00    3 T  T
      6   1     1  1.9903558087E-01 2.1E-02    24 1.0E+00   14 T  T
      7   1     1  1.2725812092E-01 1.5E-01    12 1.0E+00   10 T  T
 
 ** Feasible solution. Value of objective =  -0.338229046742
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      8   3       -2.9861321731E-01 3.1E-02    54 3.2E-01   12 T  T
      9   3       -2.4036026032E-01 6.4E-02    52 6.4E-01    8 T  T
     10   3       -2.0826619278E-01 1.8E-01    55 1.0E+00    5 T  T
     11   3       -1.7707867291E-01 1.1E-01    51 1.0E+00    9 T  T
     12   3       -1.7707867291E-01 3.1E-02    48 0.0E+00   14 F  F
     13   3       -1.7707867311E-01 3.2E-02    44 0.0E+00    7 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     16   1     2  1.8320180774E-09 5.5E+03     3 0.0E+00      T  T
 
 ** Feasible solution. Value of objective =  -0.177078673111
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     21   3       -1.7707867311E-01 2.0E-01    47 0.0E+00      T  T
     26   3       -1.7707867311E-01 3.3E-02    39 0.0E+00      T  T
     31   3       -1.7522819270E-01 1.8E-02    40 0.0E+00      F  F
     36   3       -1.7338698743E-01 1.8E-02    40 1.0E+00      F  F
     41   3       -1.4788351658E-01 1.1E-02    40 1.9E+01      T  T
     46   3       -1.4788351535E-01 1.2E-02    52 0.0E+00      T  T
     51   3       -1.4788351535E-01 1.0E-02    40 1.5E-13      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     55   0        6.8934576882E-10
 
 ** Feasible solution. Value of objective =  -0.147883515346
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     61   3       -1.4788351535E-01 1.0E-02    40 0.0E+00      T  T
     62   3       -1.4788351535E-01 1.0E-02    40 0.0E+00      T  T
     63   3       -1.4788351535E-01 3.6E-01    48 0.0E+00      T  T
     64   3       -1.4788351535E-01 5.4E-02    47 0.0E+00      T  T
     65   3       -1.4788351535E-01 5.4E-02    46 0.0E+00      T  T
     66   3       -1.4788351535E-01 5.4E-02    45 0.0E+00      T  T
     67   3       -1.4788351535E-01 5.4E-02    44 0.0E+00      T  T
     68   3       -1.4788351535E-01 5.4E-02    43 0.0E+00      T  T
     69   3       -1.3619810280E-01 5.4E-02    42 6.5E-01      T  T
     70   3       -1.3619810280E-01 1.0E-02    38 2.3E-09      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     71   3       -1.3619810280E-01 1.0E-02    38 0.0E+00      T  T
     72   3       -1.3619810280E-01 1.2E-02    44 5.3E-09      F  F
     73   3       -1.3619810280E-01 1.2E-02    44 0.0E+00      T  T
     74   3       -1.3619810280E-01 1.2E-02    43 0.0E+00      T  T
     75   3       -1.0481733034E-01 1.2E-02    42 2.6E+01      T  T
     76   3       -9.7685053822E-02 1.2E-02    41 5.8E+00      T  T
     77   3       -9.0710984645E-02 1.2E-02    40 5.6E+00      T  T
     78   3       -6.5268533898E-02 1.2E-02    39 2.0E+01      T  T
     79   3       -6.5268533898E-02 4.7E-03    37 0.0E+00    3 F  F
     80   3       -6.5268533898E-02 4.7E-03    37 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     81   3       -6.5268533898E-02 7.5E-03    27 6.3E-13      T  T
     86   3       -6.5268533898E-02 7.7E+00    31 0.0E+00      F  F
     91   3       -6.5268533898E-02 8.9E+00    32 0.0E+00      T  T
     96   3       -6.5268533898E-02 7.7E+00    31 6.3E-18      F  F
    101   3       -6.5268533898E-02 7.7E+00    38 0.0E+00      T  T
    106   3       -6.5268533898E-02 8.9E+00    28 0.0E+00      T  T
    108   3       -6.5268533897E-02 1.7E-02    37 2.9E-11    1 T  T
    109   3       -5.9693334027E-02 9.8E-02    31 1.0E+00    1 T  T
    110   3       -5.9693334027E-02 7.1E-03    29 0.0E+00    7 F  F
    111   3       -5.9693334027E-02 5.2E-03    28 9.6E-14    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    112   3       -5.9693334027E-02 5.0E-03    39 0.0E+00    1 F  F
    116   3       -5.9693334027E-02 1.7E-02    25 0.0E+00      F  F
    121   3       -5.9693334027E-02 7.7E+00    27 0.0E+00      T  T
    126   3       -5.9693334027E-02 7.7E+00    34 0.0E+00      T  T
    131   3       -5.9693334027E-02 8.4E-01    34 0.0E+00      F  F
    136   3       -5.9177808392E-02 1.8E-02    38 0.0E+00      T  T
    141   3       -5.9177808339E-02 1.8E-02    32 6.0E-08      F  F
    146   3       -5.9177808339E-02 7.7E+00    28 0.0E+00      F  F
    151   3       -5.9177808326E-02 1.5E-02    37 9.1E-13    1 F  F
    153   3       -5.9177808325E-02 1.5E-02    40 2.9E-11    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    156   3       -4.4874955125E-02 1.5E-02    32 1.9E+01      T  T
    161   3       -3.3554505913E-02 4.0E-03    27 9.1E+01      T  T
    162   3       -3.3554505913E-02 6.0E-03    25 0.0E+00    3 F  F
    163   3       -3.3554505913E-02 6.0E-03    25 1.3E-13    1 F  F
    166   3       -3.3554505913E-02 6.0E-03    22 0.0E+00      T  T
    171   3       -3.3554505913E-02 6.6E-02    33 0.0E+00      T  T
    176   3       -3.3554505913E-02 3.6E-03    22 7.8E-11      T  T
    181   3       -3.3554505913E-02 3.8E-03    30 2.3E-10      F  F
    186   3       -3.3554505912E-02 3.6E-03    22 3.7E-09      F  F
    191   3       -3.3554505913E-02 4.5E-03    32 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    196   3       -3.3554505912E-02 4.5E-03    32 0.0E+00      T  T
    201   3       -3.3554505912E-02 4.1E-03    36 0.0E+00      T  T
    206   3       -3.3554505912E-02 3.6E-03    22 0.0E+00      T  T
    211   3       -3.3554505911E-02 3.8E-03    32 0.0E+00      T  T
    216   3       -3.3554505911E-02 4.1E-03    33 0.0E+00      T  T
    221   3       -3.3554505910E-02 4.1E-03    35 0.0E+00      T  T
    226   3       -3.3554505910E-02 3.6E-03    22 0.0E+00      T  T
    231   3       -3.3554505910E-02 4.1E-03    34 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -3.355450591008E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
